ICOUNTRY;ISO3;Latitude;Longitude;RELRECOD;UNHDI10;UNINHDI;UNINEDUC;UNPOLFRE;UNPOP10;I_RELIGION;I_REGION
Afghanistan;AFG;33.9391;67.71;7;0.349;0.50596;0.199;1;29,1;4;2
Albania;ALB;41.1533;20.1683;7;0.719;0.627;0.601;2;3,2;4;4
Algeria;DZA;27.2257;2.4929;7;0.677;0.50596;0.5;1;35,36666667;4;1
Angola;AGO;-11.2027;17.8739;2;0.403;0.242;0.207;0;19;1;1
Argentina;ARG;-38.4161;-63.6167;2;0.775;0.622;0.672;2;40,7;1;5
Armenia;ARM;40.0691;45.0382;3;0.695;0.619;0.675;2;3,1;2;2
Australia;AUS;-25.2744;133.7751;2;0.937;0.864;0.982;2;21,5;1;3
Austria;AUT;47.5162;14.5501;2;0.851;0.787;0.753;2;8,4;1;4
Azerbaijan;AZE;40.1431;47.5769;8;0.713;0.614;0.646;1;8,9;4;2
Bangladesh;BGD;23.685;90.3563;7;0.469;0.331;0.219;0;164,4;4;2
Belarus;BLR;53.7098;27.9533;3;0.732;0.664;0.683;0;9,566666667;2;4
Belgium;BEL;50.5039;4.4699;2;0.867;0.794;0.784;2;10,66666667;1;4
Belize;BLZ;17.1899;-88.4977;2;0.694;0.495;0.545;2;0,3;1;5
Benin;BEN;9.3077;2.3158;2;0.435;0.282;0.202;2;9,166666667;1;1
Bolivia;BOL;-16.2902;-63.5887;2;0.643;0.398;0.51;2;10;1;5
Bosnia and Herzegovina;BIH;43.9159;17.6791;6;0.71;0.565;0.545;0;3,766666667;4;4
Brazil;BRA;-14.235;-51.9253;2;0.699;0.509;0.47;2;195,4;1;5
Bulgaria;BGR;42.7339;25.4858;3;0.743;0.659;0.682;2;7,5;2;4
Burkina Faso;BFA;12.2383;-1.5616;6;0.305;0.195;0.107962963;1;16,3;4;1
Burundi;BDI;-3.3731;29.9189;2;0.282;0.177;0.206;2;8,5;1;1
Cambodia;KHM;12.5657;104.991;14;0.494;0.351;0.331;1;15,06666667;5;2
Cameroon;CMR;7.3697;12.3547;11;0.46;0.304;0.312;1;20;6;1
Canada;CAN;56.1304;-106.3468;2;0.888;0.812;0.834;2;33,86666667;1;6
Cape Verde;CPV;15.1194;-23.6354;2;0.534;0.50596;0.277;2;0,5;1;1
Central African Republic;CAF;6.6111;20.9394;4;0.315;0.183;0.163;1;4,5;3;1
Chad;TCD;15.4542;18.7322;6;0.295;0.179;0.118962963;1;11,5;4;1
Chile;CHL;-35.6751;-71.543;2;0.783;0.634;0.656;2;17,1;1;5
China;CHN;35.8617;104.1954;14;0.663;0.511;0.453;0;1354,066667;5;2
Colombia;COL;4.5709;-74.2973;2;0.689;0.492;0.482;2;46,26666667;1;5
Comoros;COM;-11.6455;43.3333;7;0.428;0.24;0.185;2;0,7;4;1
Congo;COD;" -0.228
-4.0383";15.8277;2;0.239;0.153;0.244;1;67,76666667;1;1
Costa Rica;CRI;9.7489;-83.7534;2;0.725;0.576;0.519;2;4,566666667;1;5
Cote d'Ivoire;CIV;7.54;-5.547;1;0.397;0.254;0.16;0;21,6;3;1
Croatia;HRV;45.1;15.2;2;0.767;0.65;0.636;2;4,4;1;4
Cyprus;CYP;35.126;33.4299;3;0.81;0.716;0.626;2;0,9;2;2
Czech Republic;CZE;35.1264;33.4299;0;0.841;0.79;0.859;2;10,4;6;4
Denmark;DNK;56.2639;9.5018;4;0.866;0.81;0.813;2;5,5;3;4
Djibouti;DJI;11.8251;42.5903;7;0.402;0.252;0.144;0;0,9;4;1
Dominican Republic;DOM;18.7357;-70.1627;2;0.663;0.499;0.45;2;10,16666667;1;5
Timor-Leste;TLS;-8.8742;125.7275;2;0.502;0.334;0.197;2;1,166666667;1;2
Ecuador;ECU;-1.8312;-78.1834;2;0.695;0.554;0.501;2;13,8;1;5
Egypt;EGY;26.8206;30.8025;7;0.62;0.449;0.304;1;84,5;4;1
El Salvador;SLV;13.7942;-88.8965;2;0.659;0.477;0.415;2;6,2;1;5
Equatorial Guinea;GNQ;1.6508;10.2679;2;0.538;;0.297;1;0,7;1;1
Estonia;EST;58.5953;25.0136;3;0.812;0.733;0.851;2;1,3;2;4
Ethiopia;ETH;9.145;40.4897;7;0.328;0.216;0.137;1;85;4;1
Finland;FIN;61.9241;25.7482;4;0.871;0.806;0.805;2;5,266666667;3;4
France;FRA;46.2276;2.2137;2;0.872;0.792;0.751;2;62,6;1;4
Georgia;GEO;32.1574;-82.9071;3;0.698;0.579;0.749;2;4,2;2;2
Germany;DEU;51.1657;10.4515;2;0.885;0.814;0.858;2;82,06666667;1;4
Ghana;GHA;7.9465;-1.0232;1;0.467;0.349;0.487;2;24,3;3;1
Greece;GRC;39.0742;21.8243;3;0.855;0.768;0.788;2;11,16666667;2;4
Guatemala;GTM;15.7835;-90.2308;2;0.56;0.372;0.27;2;14,4;1;5
Guinea-Bissau;GNB;11.8037;-15.1804;11;0.289;0.166;0.172;2;1,6;6;1
Guinea;GIN;9.9456;-9.6966;6;0.34;0.209;0.135;0;10,3;4;1
Guyana;GUY;4.9333;-52.333;12;0.611;0.497;0.588;1;0,8;6;5
Haiti;HTI;18.9712;-72.2852;2;0.404;0.239;0.219;1;10,16666667;1;5
Honduras;HND;15.2;-86.2419;1;0.604;0.419;0.379;2;7,566666667;3;5
Hungary;HUN;47.1625;19.5033;2;0.805;0.736;0.815;2;10;1;4
Iceland;ISL;64.9631;-19.0208;4;0.869;0.811;0.854;2;0,3;3;4
India;IND;20.5937;78.9629;12;0.519;0.365;0.255;2;1214,5;6;2
Indonesia;IDN;-0.7893;113.9213;6;0.6;0.494;0.424;2;232,5;4;2
Iran;IRN;32.4279;53.688;8;0.702;0.50596;0.5;0;75,06666667;4;2
Ireland;IRL;53.4129;-8.2439;2;0.895;0.813;0.888;2;4,566666667;1;4
Israel;ISR;31.0461;34.8516;10;0.872;0.763;0.799;2;7,266666667;6;2
Italy;ITA;41.8719;12.5674;2;0.854;0.752;0.706;2;60,1;1;4
Jamaica;JAM;18.1096;-77.2975;4;0.688;0.574;0.619;2;2,7;3;5
Japan;JPN;36.2048;138.2529;17;0.884;0.50596;0.5;2;127;6;2
Jordan;JOR;30.5852;36.2384;7;0.681;0.55;0.508;0;6,5;4;2
Kazakhstan;KAZ;48.0196;66.9237;3;0.714;0.617;0.753;1;15,8;2;2
Kenya;KEN;-0.0236;37.9062;4;0.47;0.32;0.369;2;40,86666667;3;1
Korea, South;KOR;35.9078;127.7669;15;0.877;0.731;0.663;2;48,5;5;2
Kuwait;KWT;29.3117;47.4818;7;0.771;0.50596;0.5;0;3,1;4;2
Kyrgyzstan;KGZ;41.2044;74.7661;7;0.598;0.508;0.611;2;5,566666667;4;2
Laos;LAO;19.8563;102.4955;15;0.497;0.374;0.287;0;6,4;5;2
Latvia;LVA;56.8796;24.6032;2;0.769;0.684;0.778;2;2,2;1;4
Liberia;LBR;6.4281;-9.4295;1;0.3;0.188;0.225;2;4,066666667;3;1
Libya;LBY;26.3351;17.2283;7;0.755;0.50596;0.5;0;6,5;4;1
Lithuania;LTU;55.1694;23.8813;2;0.783;0.693;0.804;2;3,266666667;1;4
Luxembourg;LUX;49.8153;6.1296;2;0.852;0.775;0.692;2;0,5;1;4
Macedonia;MKD;41.6086;21.7452;3;0.701;0.584;0.527;2;2;2;4
Madagascar;MDG;-18.7669;46.8691;1;0.435;0.308;0.32;2;20,1;3;1
Malawi;MWI;-13.2543;34.3015;1;0.385;0.261;0.256;2;15,66666667;3;1
Malaysia;MYS;4.2105;101.9758;6;0.744;0.50596;0.5;1;27,86666667;4;2
Maldives;MDV;0.3987;73.4978;7;0.602;0.508;0.433;2;0,3;4;2
Mali;MLI;44.4453;15.0563;7;0.309;0.191;0.133;2;13,3;4;1
Malta;MLT;35.9375;14.3754;2;0.815;0.50596;0.5;2;0,4;1;4
Mauritania;MRT;21.0079;-10.9408;7;0.433;0.281;0.199;0;3,366666667;4;1
Mauritius;MUS;-20.3484;57.5522;12;0.701;0.50596;0.5;2;1,3;6;1
Mexico;MEX;23.6345;-102.5528;2;0.75;0.593;0.564;2;110,5666667;1;5
Moldova;MDA;47.4116;28.3699;3;0.623;0.539;0.635;2;3,6;2;4
Mongolia;MNG;46.8625;103.8467;14;0.622;0.527;0.635;2;2,7;5;2
Morocco;MAR;31.7917;-7.0926;6;0.567;0.407;0.246;0;32,36666667;4;1
Mozambique;MOZ;-18.615949;0.4128;2;0.284;0.155;0.144;1;23,36666667;1;1
Namibia;NAM;-22.9576;18.4904;1;0.606;0.338;0.429;1;2,2;3;1
Nepal;NPL;28.3948;8.4124;12;0.428;0.292;0.193;2;29,86666667;6;2
Netherlands;NLD;52.1326;5.2913;0;0.89;0.818;0.834;2;16,66666667;6;4
Nicaragua;NIC;12.8654;-85.2072;2;0.565;0.426;0.333;2;5,766666667;1;5
Niger;NER;17.6078;8.0817;7;0.261;0.173;0.108962963;2;15,9;4;1
Nigeria;NGA;0.9082;8.6753;6;0.423;0.246;0.228;2;158,3;4;1
Norway;NOR;6.0472;8.4689;4;0.938;0.876;0.919;2;4,9;3;4
Pakistan;PAK;30.3753;69.3451;7;0.49;0.336;0.196;2;184,8;4;2
Panama;PAN;0.8538;-80.7821;2;0.755;0.541;0.644;2;3,5;1;5
Paraguay;PRY;-23.4425;-58.4438;2;0.64;0.482;0.494;2;6,5;1;5
Peru;PER;-9.19;-75.0152;2;0.723;0.501;0.51;2;29,5;1;5
Philippines;PHL;12.8797;12.1774;2;0.638;0.518;0.554;2;93,56666667;1;2
Poland;POL;51.9194;19.1451;2;0.795;0.709;0.728;2;38;1;4
Portugal;PRT;39.3999;-8.2245;2;0.795;0.7;0.67;2;10,66666667;1;4
Qatar;QAT;25.3548;51.1839;7;0.803;0.50596;0.5;0;1,5;4;2
Romania;ROU;45.9432;24.9668;3;0.767;0.675;0.693;2;21,16666667;2;4
Russia;RUS;6.1524;105.3188;3;0.719;0.636;0.631;1;140,4;2;4
Rwanda;RWA;-1.9403;29.8739;2;0.385;0.243;0.263;1;10,3;1;1
Sao Tome and Principe;STP;0.1864;6.6131;2;0.488;0.50596;0.324;2;0,2;1;1
Saudi Arabia;SAU;23.8859;45.0792;7;0.752;0.50596;0.5;0;26,16666667;4;2
Senegal;SEN;14.4974;-14.4524;6;0.411;0.262;0.172;2;12,9;4;1
Sierra Leone;SLE;8.4606;-11.7799;6;0.317;0.193;0.15;2;5,766666667;4;1
Singapore;SGP;1.3521;103.8198;14;0.846;0.50596;0.5;1;4,766666667;5;2
Slovakia;SVK;4.8669;1.9699;2;0.818;0.764;0.821;2;5,4;1;4
Slovenia;SVN;46.1512;14.9955;2;0.828;0.771;0.75;2;2;1;4
Solomon Islands;SLB;-9.6457;160.1562;4;0.494;0.50596;0.284;2;0,5;3;3
South Africa;ZAF;-30.5595;22.9375;1;0.597;0.411;0.529;1;50,5;3;1
Spain;ESP;40.4637;-3.7492;2;0.863;0.779;0.781;2;45,26666667;1;4
Sri Lanka;LKA;7.8731;80.7718;14;0.658;0.546;0.519;2;20,36666667;5;2
Sudan;SDN;12.8628;30.2176;7;0.379;0.50596;0.5;0;43,2;4;1
Swaziland;SWZ;-26.5225;31.4659;4;0.498;0.32;0.336;0;1,166666667;3;1
Sweden;SWE;60.1282;18.6435;4;0.885;0.824;0.825;2;9,3;3;4
Switzerland;CHE;46.8182;8.2275;2;0.874;0.813;0.786;2;7,566666667;1;4
Syria;SYR;34.8021;38.9968;7;0.589;0.467;0.312;0;22,5;4;2
Tajikistan;TJK;3.8861;71.2761;7;0.58;0.469;0.608;1;7,066666667;4;2
Tanzania;TZA;-6.369;34.8888;1;0.398;0.285;0.237;1;45;3;1
Thailand;THA;0.1587;100.9925;14;0.654;0.516;0.491;2;68,06666667;5;2
Togo;TGO;8.6195;0.8248;11;0.428;0.287;0.264;1;6,766666667;6;1
Trinidad and Tobago;TTO;10.6918;-61.2225;2;0.736;0.621;0.611;2;1,3;1;5
Tunisia;TUN;33.8869;9.5375;7;0.683;0.511;0.378;1;10,4;4;1
Turkey;TUR;38.9637;35.2433;7;0.679;0.518;0.405;2;75,7;4;2
Ukraine;UKR;48.3794;31.1656;3;0.71;0.652;0.795;2;45,36666667;2;4
United Arab Emirates;ARE;23.4241;53.8478;6;0.815;0.50596;0.5;0;4,7;4;2
United Kingdom;GBR;55.3781;-3.436;5;0.849;0.766;0.766;2;61,86666667;3;4
United States;USA;37.0902;-95.7129;19;0.902;0.799;0.863;2;317,6;;6
Uruguay;URY;-32.5228;-55.7658;2;0.765;0.642;0.653;2;3,366666667;1;5
Uzbekistan;UZB;41.3775;64.5853;7;0.617;0.521;0.672;1;27,8;4;2
Vietnam;VNM;14.0583;108.2772;14;0.572;0.478;0.398;0;89;5;2
Yemen;YEM;15.5527;48.5164;7;0.439;0.289;0.149;1;24,3;4;2
Zambia;ZMB;-13.1339;27.8493;1;0.395;0.27;0.33;1;13,3;3;1
Zimbabwe;ZWE;-19.0154;29.1549;1;0.14;0.098;0.416;1;12,56666667;3;1
Serbia;SRB;44.0165;21.0059;3;0.735;0.656;0.64;2;9,9;2;4
;;;;;;#DIV/0!;0.50596;;;;
